; void __userpurge KeyExpansion(char *RoundKey@<ecx>, const char *Key@<edx>)
KeyExpansion    proc near               ; CODE XREF: test_decrypt_cbc+16Fp
                                        ; test_encrypt_cbc+16Fp

var_18          = dword ptr -18h
var_14          = dword ptr -14h
var_10          = dword ptr -10h
var_C           = dword ptr -0Ch
var_8           = dword ptr -8
var_4           = byte ptr -4
var_3           = byte ptr -3
var_2           = byte ptr -2
var_1           = byte ptr -1

RoundKey = ecx
Key = edx
                push    ebp
                mov     ebp, esp
                sub     esp, 18h
                push    ebx
                push    esi
                push    edi
                mov     edi, RoundKey
                lea     RoundKey, [Key+3]
                push    8
                sub     Key, edi
                lea     ebx, [edi+1]
                mov     [ebp+var_C], ebx
                mov     esi, ebx
                pop     ebx

loc_40101B:                             ; CODE XREF: KeyExpansion+38j
                mov     al, [RoundKey-3]
                mov     [esi-1], al
                mov     al, [Key+esi]
                mov     [esi], al
                lea     esi, [esi+4]
                mov     al, [RoundKey-1]
                mov     [esi-3], al
                mov     al, [RoundKey]
                lea     RoundKey, [RoundKey+4]
                mov     [esi-2], al
                dec     ebx
                jnz     short loc_40101B
                mov     ebx, [ebp+var_C]
                lea     RoundKey, [edi+3]
                lea     eax, [edi+2]
                mov     [ebp+var_8], RoundKey
                mov     RoundKey, eax
                lea     esi, [edi+21h]
                sub     RoundKey, ebx
                sub     edi, ebx
                mov     [ebp+var_10], RoundKey
                lea     Key, [ebx+1Ch]
                mov     RoundKey, [ebp+var_8]
                mov     [ebp+var_C], RoundKey
                sub     [ebp+var_C], ebx
                sub     eax, RoundKey
                push    8
                mov     [ebp+var_18], eax
                pop     ebx

loc_401066:                             ; CODE XREF: KeyExpansion+149j
                mov     al, [edi+Key]
                mov     RoundKey, [ebp+var_10]
                mov     [ebp+var_1], al
                mov     al, [Key]
                mov     [ebp+var_2], al
                mov     al, [RoundKey+Key]
                mov     RoundKey, [ebp+var_C]
                mov     [ebp+var_3], al
                mov     al, [RoundKey+Key]
                mov     RoundKey, [ebp+var_8]
                mov     [ebp+var_4], al
                mov     eax, ebx
                and     eax, 7
                mov     [ebp+var_14], eax
                jnz     short loc_4010DB
                movzx   eax, [ebp+var_2]
                movzx   RoundKey, [ebp+var_1]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_1], al
                movzx   eax, [ebp+var_3]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_2], al
                movzx   eax, [ebp+var_4]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_3], al
                mov     al, ds:sbox[RoundKey]
                mov     cl, [ebp+var_1]
                mov     [ebp+var_4], al
                mov     eax, ebx
                shr     eax, 3
                xor     cl, ds:Rcon[eax]
                mov     eax, [ebp+var_14]
                mov     [ebp+var_1], cl
                mov     RoundKey, [ebp+var_8]

loc_4010DB:                             ; CODE XREF: KeyExpansion+8Ej
                cmp     eax, 4
                jnz     short loc_401114
                movzx   eax, [ebp+var_1]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_1], al
                movzx   eax, [ebp+var_2]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_2], al
                movzx   eax, [ebp+var_3]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_3], al
                movzx   eax, [ebp+var_4]
                mov     al, ds:sbox[eax]
                mov     [ebp+var_4], al

loc_401114:                             ; CODE XREF: KeyExpansion+DEj
                mov     al, [esi-21h]
                xor     al, [ebp+var_1]
                mov     [esi-1], al
                mov     al, [Key-1Ch]
                add     Key, 4
                xor     al, [ebp+var_2]
                mov     [esi], al
                mov     eax, [ebp+var_18]
                mov     al, [RoundKey+eax]
                xor     al, [ebp+var_3]
                mov     [esi+1], al
                mov     al, [RoundKey]
                add     RoundKey, 4
                xor     al, [ebp+var_4]
                inc     ebx
